"datetime","V1","V2"
"2020-01-01 01:00:00",0.378632823102064,0.61305804823322
"2020-01-01 02:00:00",0.29937791423874,-0.537510837681556
"2020-01-01 03:00:00",-0.458115705323073,-0.868536494650717
"2020-01-01 04:00:00",-1.01147254471929,-0.316355135203717
"2020-01-01 05:00:00",-1.16888909127625,-0.0426755670409595
"2020-01-01 06:00:00",-1.29892429541432,-0.180588562631895
"2020-01-01 07:00:00",-1.77568299846866,-0.649873069114366
"2020-01-01 08:00:00",-2.01809962976789,0.0430240202936857
"2020-01-01 09:00:00",-1.44707113129159,0.898491138607716
"2020-01-01 10:00:00",-0.666219996183614,0.667184937859804
"2020-01-01 11:00:00",-0.159149452849028,0.377092240612601
"2020-01-01 12:00:00",-0.0140705194411551,-0.0162829674745954
"2020-01-01 13:00:00",-0.0153938739549143,0.00873056831073982
"2020-01-01 14:00:00",-0.116217133216181,-0.169047016289825
"2020-01-01 15:00:00",-0.822124227382833,-1.03011375213126
"2020-01-01 16:00:00",-1.80146062539329,-0.897888579190613
"2020-01-01 17:00:00",-2.28732206889692,-0.185772153588719
"2020-01-01 18:00:00",-2.2268029007691,0.224782207306759
"2020-01-01 19:00:00",-2.28645246945621,-0.243563588424713
"2020-01-01 20:00:00",-2.46244877497846,-0.119642667967513
"2020-01-01 21:00:00",-2.65859118770403,-0.234647717985379
"2020-01-01 22:00:00",-3.58888586766427,-1.34641862456915
"2020-01-01 23:00:00",-4.73059063252867,-0.946353466973586
"2020-01-02 00:00:00",-4.40104968478384,1.17055908477636
"2020-01-02 01:00:00",-4.82894411865754,-1.46750765071853
"2020-01-02 02:00:00",-5.68426552265176,-0.400337261338364
"2020-01-02 03:00:00",-5.60777682997817,0.398057312766318
"2020-01-02 04:00:00",-4.82881942091256,1.00309711390368
"2020-01-02 05:00:00",-4.19492097189118,0.363870116801953
"2020-01-02 06:00:00",-4.72488646270722,-1.09525664276505
"2020-01-02 07:00:00",-5.06123735164142,0.191649370860751
"2020-01-02 08:00:00",-4.51759772391778,0.758984313511108
